Date,Campaign,Channel,Region,Impressions,Clicks,Conversions,Spend,Revenue,CTR,CPC,ROAS
2025-11-06 12:03:36.438463,Brand Awareness,Google Ads,North America,165042,3244,320,313.16,48841.62,1.97,0.1,155.96
2025-11-06 12:03:36.438463,Brand Awareness,Instagram,Europe,246822,11188,276,3684.97,43523.87,4.53,0.33,11.81
2025-11-06 12:03:36.438463,Brand Awareness,Facebook,Latin America,65372,671,34,1608.56,1141.59,1.03,2.4,0.71
2025-11-06 12:03:36.438463,Lead Generation,Facebook,Europe,55554,757,112,3813.42,2468.36,1.36,5.04,0.65
2025-11-06 12:03:36.438463,Lead Generation,Google Ads,North America,417597,12639,1505,1561.62,210071.95,3.03,0.12,134.52
2025-11-06 12:03:36.438463,Retargeting,LinkedIn,Latin America,258518,2726,294,1798.21,10372.26,1.05,0.66,5.77
2025-11-06 12:03:36.438463,Retargeting,Facebook,Asia Pacific,248910,4943,101,2810.62,11092.82,1.99,0.57,3.95
2025-11-06 12:03:36.438463,Retargeting,Twitter,North America,157633,3661,199,4191.8,36439.77,2.32,1.14,8.69
2025-11-06 12:03:36.438463,Product Launch,TikTok,North America,350251,10568,823,4966.04,105161.62,3.02,0.47,21.18
2025-11-06 12:03:36.438463,Product Launch,Instagram,Europe,184041,8981,506,3849.35,96053.72,4.88,0.43,24.95
2025-11-06 12:03:36.438463,Product Launch,LinkedIn,Latin America,478951,14166,1042,1907.65,199552.54,2.96,0.13,104.61
2025-11-06 12:03:36.438463,Product Launch,Google Ads,Europe,366932,7629,1093,1460.47,28868.97,2.08,0.19,19.77
2025-11-06 12:03:36.438463,Holiday Sale,Twitter,Europe,470359,4796,118,1924.14,14230.4,1.02,0.4,7.4
2025-11-06 12:03:36.438463,Holiday Sale,TikTok,Latin America,151655,5365,433,1700.79,85137.41,3.54,0.32,50.06
2025-11-07 12:03:36.438463,Brand Awareness,Facebook,Europe,125223,4283,625,476.11,92722.91,3.42,0.11,194.75
2025-11-07 12:03:36.438463,Brand Awareness,TikTok,Latin America,68387,3397,175,2595.87,18837.71,4.97,0.76,7.26
2025-11-07 12:03:36.438463,Brand Awareness,Instagram,North America,116073,1323,198,4630.74,30745.9,1.14,3.5,6.64
2025-11-07 12:03:36.438463,Lead Generation,Google Ads,Latin America,435878,17152,2114,1577.6,137497.28,3.94,0.09,87.16
2025-11-07 12:03:36.438463,Lead Generation,Facebook,Latin America,70652,810,34,2504.31,1623.02,1.15,3.09,0.65
2025-11-07 12:03:36.438463,Retargeting,Twitter,Latin America,491305,18490,1992,2220.51,106526.92,3.76,0.12,47.97
2025-11-07 12:03:36.438463,Retargeting,Facebook,Asia Pacific,163317,7514,391,2412.97,70002.75,4.6,0.32,29.01
2025-11-07 12:03:36.438463,Product Launch,Google Ads,North America,113178,2328,218,3488.31,38991.41,2.06,1.5,11.18
2025-11-07 12:03:36.438463,Product Launch,Facebook,Asia Pacific,281451,4065,515,2517.33,51446.5,1.44,0.62,20.44
2025-11-07 12:03:36.438463,Product Launch,Instagram,Europe,18703,904,134,460.97,11499.09,4.83,0.51,24.95
2025-11-07 12:03:36.438463,Holiday Sale,Twitter,Europe,123718,5335,392,465.37,52678.94,4.31,0.09,113.2
2025-11-07 12:03:36.438463,Holiday Sale,LinkedIn,Asia Pacific,80031,1702,253,1567.09,31694.57,2.13,0.92,20.23
2025-11-08 12:03:36.438463,Brand Awareness,LinkedIn,Latin America,121018,5123,696,2054.59,113359.36,4.23,0.4,55.17
2025-11-08 12:03:36.438463,Brand Awareness,TikTok,Latin America,456589,9245,1069,301.64,46713.01,2.02,0.03,154.86
2025-11-08 12:03:36.438463,Lead Generation,Instagram,Asia Pacific,292321,10096,322,2489.95,62257.92,3.45,0.25,25.0
2025-11-08 12:03:36.438463,Lead Generation,Twitter,Asia Pacific,143601,3777,126,1518.27,14801.46,2.63,0.4,9.75
2025-11-08 12:03:36.438463,Retargeting,Google Ads,Europe,161176,5441,680,435.7,102666.3,3.38,0.08,235.64
2025-11-08 12:03:36.438463,Retargeting,LinkedIn,Europe,478451,23709,2953,3533.68,399042.86,4.96,0.15,112.93
2025-11-08 12:03:36.438463,Retargeting,Instagram,Latin America,141190,4712,352,2291.82,54708.65,3.34,0.49,23.87
2025-11-08 12:03:36.438463,Product Launch,Facebook,Latin America,171975,5417,616,134.91,16823.54,3.15,0.02,124.7
2025-11-08 12:03:36.438463,Product Launch,TikTok,Europe,434575,6205,350,4616.76,37128.6,1.43,0.74,8.04
2025-11-08 12:03:36.438463,Holiday Sale,LinkedIn,Latin America,344133,10448,1493,4946.39,239973.62,3.04,0.47,48.51
2025-11-08 12:03:36.438463,Holiday Sale,Twitter,North America,182339,2413,95,741.77,3679.43,1.32,0.31,4.96
2025-11-09 12:03:36.438463,Brand Awareness,TikTok,Europe,73052,3426,238,3371.12,29782.3,4.69,0.98,8.83
2025-11-09 12:03:36.438463,Brand Awareness,LinkedIn,North America,142292,3648,94,3223.26,6898.24,2.56,0.88,2.14
2025-11-09 12:03:36.438463,Brand Awareness,Instagram,Latin America,439230,18597,1550,2279.4,99586.15,4.23,0.12,43.69
2025-11-09 12:03:36.438463,Lead Generation,LinkedIn,Europe,333820,13055,1118,1965.91,156185.14,3.91,0.15,79.45
2025-11-09 12:03:36.438463,Lead Generation,Twitter,North America,186021,1891,235,4151.75,22481.32,1.02,2.2,5.41
2025-11-09 12:03:36.438463,Retargeting,TikTok,Asia Pacific,196782,2374,282,3918.09,41821.17,1.21,1.65,10.67
2025-11-09 12:03:36.438463,Retargeting,Instagram,North America,416953,12193,1203,642.37,102512.51,2.92,0.05,159.58
2025-11-09 12:03:36.438463,Retargeting,LinkedIn,Asia Pacific,451803,5017,644,1832.65,113784.78,1.11,0.37,62.09
2025-11-09 12:03:36.438463,Product Launch,TikTok,Europe,410666,16220,2356,2390.82,285625.59,3.95,0.15,119.47
2025-11-09 12:03:36.438463,Product Launch,LinkedIn,Europe,451991,19728,774,1028.86,146164.51,4.36,0.05,142.06
2025-11-09 12:03:36.438463,Product Launch,Twitter,Asia Pacific,154753,2480,193,4195.6,8146.53,1.6,1.69,1.94
2025-11-09 12:03:36.438463,Product Launch,Facebook,Europe,98877,2441,326,1556.13,24745.91,2.47,0.64,15.9
2025-11-09 12:03:36.438463,Holiday Sale,TikTok,Europe,310298,4029,119,4836.96,13698.13,1.3,1.2,2.83
2025-11-09 12:03:36.438463,Holiday Sale,Google Ads,Latin America,229195,11159,1644,1620.88,96550.93,4.87,0.15,59.57
2025-11-09 12:03:36.438463,Holiday Sale,LinkedIn,North America,445900,16189,828,1881.1,51641.78,3.63,0.12,27.45
2025-11-09 12:03:36.438463,Holiday Sale,Facebook,North America,68834,1262,121,4895.56,21734.94,1.83,3.88,4.44
2025-11-10 12:03:36.438463,Brand Awareness,Twitter,North America,192488,4508,651,3495.89,85725.23,2.34,0.78,24.52
2025-11-10 12:03:36.438463,Brand Awareness,Facebook,Europe,379576,8502,850,4830.97,159677.69,2.24,0.57,33.05
2025-11-10 12:03:36.438463,Brand Awareness,TikTok,Latin America,244361,4757,546,2924.65,78674.71,1.95,0.61,26.9
2025-11-10 12:03:36.438463,Lead Generation,LinkedIn,Latin America,182929,4758,498,4471.81,50389.07,2.6,0.94,11.27
2025-11-10 12:03:36.438463,Lead Generation,Facebook,Asia Pacific,303424,5119,280,4352.5,38188.04,1.69,0.85,8.77
2025-11-10 12:03:36.438463,Lead Generation,Twitter,Latin America,315230,14975,1427,2097.59,218930.03,4.75,0.14,104.37
2025-11-10 12:03:36.438463,Retargeting,Twitter,Latin America,453449,22653,798,3996.69,145325.6,5.0,0.18,36.36
2025-11-10 12:03:36.438463,Retargeting,LinkedIn,Europe,17307,678,92,4486.25,14217.75,3.92,6.62,3.17
2025-11-10 12:03:36.438463,Product Launch,LinkedIn,Europe,181375,8096,264,1281.46,13576.32,4.46,0.16,10.59
2025-11-10 12:03:36.438463,Product Launch,Google Ads,North America,238261,5559,640,2027.55,44639.89,2.33,0.36,22.02
2025-11-10 12:03:36.438463,Holiday Sale,Google Ads,North America,273909,2789,251,1556.75,25271.51,1.02,0.56,16.23
2025-11-10 12:03:36.438463,Holiday Sale,TikTok,Asia Pacific,119252,4143,212,4893.69,5903.84,3.47,1.18,1.21
2025-11-11 12:03:36.438463,Brand Awareness,Instagram,North America,113115,4564,633,3860.04,43764.22,4.03,0.85,11.34
2025-11-11 12:03:36.438463,Brand Awareness,Facebook,Asia Pacific,76249,2992,346,1718.6,17943.74,3.92,0.57,10.44
2025-11-11 12:03:36.438463,Brand Awareness,TikTok,Asia Pacific,211948,2598,72,1976.11,11329.92,1.23,0.76,5.73
2025-11-11 12:03:36.438463,Lead Generation,Google Ads,Europe,183231,7433,361,2677.3,37499.67,4.06,0.36,14.01
2025-11-11 12:03:36.438463,Lead Generation,Twitter,Asia Pacific,106190,3754,341,183.95,8783.17,3.54,0.05,47.75
2025-11-11 12:03:36.438463,Lead Generation,Facebook,Asia Pacific,493339,8095,191,2130.21,35579.78,1.64,0.26,16.7
2025-11-11 12:03:36.438463,Retargeting,TikTok,Latin America,254727,10353,771,613.3,117613.04,4.06,0.06,191.77
2025-11-11 12:03:36.438463,Retargeting,LinkedIn,North America,190237,6482,823,1847.07,45790.87,3.41,0.28,24.79
2025-11-11 12:03:36.438463,Retargeting,Instagram,Latin America,498139,23239,2806,156.79,392488.68,4.67,0.01,2503.28
2025-11-11 12:03:36.438463,Product Launch,LinkedIn,Europe,114823,4317,252,2620.57,26844.33,3.76,0.61,10.24
2025-11-11 12:03:36.438463,Product Launch,Twitter,Europe,252001,2551,278,4531.37,42771.85,1.01,1.78,9.44
2025-11-11 12:03:36.438463,Product Launch,TikTok,Latin America,345821,11019,1107,4613.21,166049.35,3.19,0.42,35.99
2025-11-11 12:03:36.438463,Product Launch,Instagram,Asia Pacific,259251,8680,1113,4698.02,62566.51,3.35,0.54,13.32
2025-11-11 12:03:36.438463,Holiday Sale,LinkedIn,Asia Pacific,485393,14412,1265,229.6,205066.45,2.97,0.02,893.15
2025-11-11 12:03:36.438463,Holiday Sale,Instagram,Europe,267297,6761,666,4512.99,87030.82,2.53,0.67,19.28
2025-11-11 12:03:36.438463,Holiday Sale,Twitter,North America,293362,13936,1593,2320.15,93284.9,4.75,0.17,40.21
2025-11-11 12:03:36.438463,Holiday Sale,Facebook,North America,267212,8316,994,1050.69,42732.27,3.11,0.13,40.67
2025-11-12 12:03:36.438463,Brand Awareness,LinkedIn,Asia Pacific,254474,3862,521,2130.21,57690.41,1.52,0.55,27.08
2025-11-12 12:03:36.438463,Brand Awareness,Twitter,Europe,482637,12181,712,3936.41,58673.18,2.52,0.32,14.91
2025-11-12 12:03:36.438463,Brand Awareness,Instagram,Europe,245995,11914,792,4133.04,123171.68,4.84,0.35,29.8
2025-11-12 12:03:36.438463,Lead Generation,Facebook,Europe,419075,19492,634,712.93,28566.1,4.65,0.04,40.07
2025-11-12 12:03:36.438463,Lead Generation,Instagram,Asia Pacific,156519,7275,776,3466.51,106793.5,4.65,0.48,30.81
2025-11-12 12:03:36.438463,Retargeting,Facebook,Europe,309985,7761,568,4989.74,58502.09,2.5,0.64,11.72
2025-11-12 12:03:36.438463,Retargeting,LinkedIn,Latin America,297487,7177,322,1370.25,13148.7,2.41,0.19,9.6
2025-11-12 12:03:36.438463,Retargeting,Instagram,Latin America,441527,8192,707,1360.85,57469.29,1.86,0.17,42.23
2025-11-12 12:03:36.438463,Product Launch,Instagram,North America,68106,1591,177,3721.65,29334.37,2.34,2.34,7.88
2025-11-12 12:03:36.438463,Product Launch,Facebook,Latin America,425181,12968,1623,2940.11,254779.74,3.05,0.23,86.66
2025-11-12 12:03:36.438463,Product Launch,TikTok,Asia Pacific,266676,8577,608,3421.82,76853.31,3.22,0.4,22.46
2025-11-12 12:03:36.438463,Holiday Sale,Instagram,Asia Pacific,127070,2181,265,142.57,11429.03,1.72,0.07,80.16
2025-11-12 12:03:36.438463,Holiday Sale,LinkedIn,Asia Pacific,326232,10915,596,1647.86,106502.12,3.35,0.15,64.63
2025-11-12 12:03:36.438463,Holiday Sale,Google Ads,North America,357328,9707,1260,2598.06,197052.76,2.72,0.27,75.85
2025-11-12 12:03:36.438463,Holiday Sale,TikTok,Latin America,376012,4595,282,195.06,44638.72,1.22,0.04,228.85
2025-11-13 12:03:36.438463,Brand Awareness,Google Ads,Europe,203340,3776,258,4568.35,12800.82,1.86,1.21,2.8
2025-11-13 12:03:36.438463,Brand Awareness,LinkedIn,North America,184589,2940,192,2645.0,29946.4,1.59,0.9,11.32
2025-11-13 12:03:36.438463,Brand Awareness,Facebook,Asia Pacific,243984,8833,190,1461.9,27398.33,3.62,0.17,18.74
2025-11-13 12:03:36.438463,Brand Awareness,Instagram,Europe,306783,8035,420,2485.69,27776.07,2.62,0.31,11.17
2025-11-13 12:03:36.438463,Lead Generation,Facebook,Asia Pacific,88079,909,54,587.7,6221.59,1.03,0.65,10.59
2025-11-13 12:03:36.438463,Lead Generation,Twitter,Europe,67381,2992,201,1978.33,24655.33,4.44,0.66,12.46
2025-11-13 12:03:36.438463,Retargeting,LinkedIn,Europe,302221,3276,248,4368.45,31044.25,1.08,1.33,7.11
2025-11-13 12:03:36.438463,Retargeting,Twitter,Latin America,107436,3175,385,400.93,72568.28,2.96,0.13,181.0
2025-11-13 12:03:36.438463,Product Launch,Facebook,Latin America,114709,3387,102,3019.56,6011.45,2.95,0.89,1.99
2025-11-13 12:03:36.438463,Product Launch,Instagram,Asia Pacific,151130,2473,293,3734.63,44682.46,1.64,1.51,11.96
2025-11-13 12:03:36.438463,Product Launch,Google Ads,Latin America,185408,3031,200,1155.53,35887.05,1.63,0.38,31.06
2025-11-13 12:03:36.438463,Holiday Sale,Twitter,North America,88226,2286,137,943.63,14539.9,2.59,0.41,15.41
2025-11-13 12:03:36.438463,Holiday Sale,Facebook,Europe,320078,6362,911,4695.54,151045.89,1.99,0.74,32.17
2025-11-13 12:03:36.438463,Holiday Sale,Google Ads,Latin America,37939,1771,149,4562.99,16826.12,4.67,2.58,3.69
2025-11-13 12:03:36.438463,Holiday Sale,Instagram,Europe,255289,8227,1070,2576.52,32494.65,3.22,0.31,12.61
2025-11-14 12:03:36.438463,Brand Awareness,TikTok,Latin America,137616,5591,402,1543.26,46815.06,4.06,0.28,30.34
2025-11-14 12:03:36.438463,Brand Awareness,Twitter,Latin America,136819,1555,232,1579.98,21902.83,1.14,1.02,13.86
2025-11-14 12:03:36.438463,Lead Generation,Facebook,North America,402190,18939,1054,4311.17,154356.23,4.71,0.23,35.8
2025-11-14 12:03:36.438463,Lead Generation,Instagram,Latin America,465000,15927,1322,4390.81,126127.55,3.43,0.28,28.73
2025-11-14 12:03:36.438463,Lead Generation,Twitter,Latin America,220995,10989,635,311.37,109820.34,4.97,0.03,352.7
2025-11-14 12:03:36.438463,Retargeting,Instagram,North America,166723,6109,538,3844.06,37631.85,3.66,0.63,9.79
2025-11-14 12:03:36.438463,Retargeting,Twitter,North America,150652,5448,285,3450.6,55508.99,3.62,0.63,16.09
2025-11-14 12:03:36.438463,Retargeting,LinkedIn,North America,227095,8722,720,2076.85,97159.14,3.84,0.24,46.78
2025-11-14 12:03:36.438463,Product Launch,Google Ads,Asia Pacific,216906,5274,338,2649.39,53698.06,2.43,0.5,20.27
2025-11-14 12:03:36.438463,Product Launch,Instagram,Latin America,283173,7800,486,3277.27,54249.35,2.75,0.42,16.55
2025-11-14 12:03:36.438463,Holiday Sale,Twitter,Asia Pacific,347494,12054,1697,4457.23,160514.92,3.47,0.37,36.01
2025-11-14 12:03:36.438463,Holiday Sale,Facebook,Asia Pacific,183943,4693,304,2784.2,52243.43,2.55,0.59,18.76
2025-11-14 12:03:36.438463,Holiday Sale,Google Ads,Europe,232579,6612,779,523.74,64959.4,2.84,0.08,124.03
2025-11-14 12:03:36.438463,Holiday Sale,LinkedIn,Asia Pacific,318012,12612,1400,200.7,279159.81,3.97,0.02,1390.93
2025-11-15 12:03:36.438463,Brand Awareness,Instagram,Asia Pacific,484082,6257,148,3042.95,15402.14,1.29,0.49,5.06
2025-11-15 12:03:36.438463,Brand Awareness,Facebook,North America,182842,6479,161,905.09,16836.37,3.54,0.14,18.6
2025-11-15 12:03:36.438463,Lead Generation,LinkedIn,Europe,470475,20229,1817,2246.96,196275.63,4.3,0.11,87.35
2025-11-15 12:03:36.438463,Lead Generation,Google Ads,Latin America,104503,3600,156,2397.03,4435.44,3.44,0.67,1.85
2025-11-15 12:03:36.438463,Lead Generation,Twitter,Latin America,307885,4132,171,3649.54,32483.35,1.34,0.88,8.9
2025-11-15 12:03:36.438463,Lead Generation,TikTok,North America,92994,3547,336,4263.71,55220.24,3.81,1.2,12.95
2025-11-15 12:03:36.438463,Retargeting,Google Ads,Latin America,51217,1539,116,2021.83,2780.79,3.0,1.31,1.38
2025-11-15 12:03:36.438463,Retargeting,Facebook,Europe,304044,12319,923,1896.64,98656.57,4.05,0.15,52.02
2025-11-15 12:03:36.438463,Retargeting,Instagram,Asia Pacific,25650,439,23,257.44,4088.2,1.71,0.59,15.88
2025-11-15 12:03:36.438463,Retargeting,Twitter,Latin America,198256,4805,260,2266.06,35820.09,2.42,0.47,15.81
2025-11-15 12:03:36.438463,Product Launch,TikTok,Latin America,403021,15806,814,1656.35,49816.78,3.92,0.1,30.08
2025-11-15 12:03:36.438463,Product Launch,LinkedIn,Europe,256943,2616,92,3043.03,8481.41,1.02,1.16,2.79
2025-11-15 12:03:36.438463,Product Launch,Facebook,Europe,361840,3904,269,2497.08,24953.03,1.08,0.64,9.99
2025-11-15 12:03:36.438463,Holiday Sale,Facebook,North America,234797,5204,564,1977.66,84358.77,2.22,0.38,42.66
2025-11-15 12:03:36.438463,Holiday Sale,LinkedIn,Europe,140657,5908,834,1547.34,141076.98,4.2,0.26,91.17
2025-11-15 12:03:36.438463,Holiday Sale,Google Ads,North America,127239,4542,495,2716.61,36571.11,3.57,0.6,13.46
2025-11-15 12:03:36.438463,Holiday Sale,Twitter,Latin America,320043,4740,515,1008.13,16939.3,1.48,0.21,16.8
2025-11-16 12:03:36.438463,Brand Awareness,LinkedIn,Asia Pacific,369161,6246,899,2455.21,105098.79,1.69,0.39,42.81
2025-11-16 12:03:36.438463,Brand Awareness,Facebook,Europe,344642,3484,518,2068.5,89223.49,1.01,0.59,43.13
2025-11-16 12:03:36.438463,Lead Generation,Twitter,North America,316961,5660,354,3740.64,36937.26,1.79,0.66,9.87
2025-11-16 12:03:36.438463,Lead Generation,TikTok,North America,106436,5123,327,3027.3,26526.35,4.81,0.59,8.76
2025-11-16 12:03:36.438463,Retargeting,TikTok,Asia Pacific,422946,18113,1460,3634.18,152285.48,4.28,0.2,41.9
2025-11-16 12:03:36.438463,Retargeting,Facebook,Asia Pacific,314851,3627,468,2097.32,87040.02,1.15,0.58,41.5
2025-11-16 12:03:36.438463,Retargeting,Instagram,North America,277507,10432,1026,3301.07,25310.22,3.76,0.32,7.67
2025-11-16 12:03:36.438463,Retargeting,Twitter,North America,376242,14540,1608,4746.62,119068.61,3.86,0.33,25.08
2025-11-16 12:03:36.438463,Product Launch,Google Ads,Asia Pacific,101630,4044,197,1553.86,12152.81,3.98,0.38,7.82
2025-11-16 12:03:36.438463,Product Launch,Instagram,Latin America,321806,10190,948,734.01,152083.09,3.17,0.07,207.19
2025-11-16 12:03:36.438463,Product Launch,Facebook,Asia Pacific,383710,10035,672,3844.94,46968.4,2.62,0.38,12.22
2025-11-16 12:03:36.438463,Product Launch,TikTok,Asia Pacific,340220,6575,147,2022.29,23965.2,1.93,0.31,11.85
2025-11-16 12:03:36.438463,Holiday Sale,Facebook,Europe,186345,5565,533,2184.02,40903.6,2.99,0.39,18.73
2025-11-16 12:03:36.438463,Holiday Sale,Instagram,Europe,128687,4953,737,1594.73,141710.98,3.85,0.32,88.86
2025-11-16 12:03:36.438463,Holiday Sale,TikTok,Latin America,148600,5147,625,815.51,117754.84,3.46,0.16,144.39
2025-11-16 12:03:36.438463,Holiday Sale,Twitter,Europe,29697,1021,117,463.99,10343.69,3.44,0.45,22.29
2025-11-17 12:03:36.438463,Brand Awareness,Instagram,North America,494477,7293,824,3480.25,31475.55,1.47,0.48,9.04
2025-11-17 12:03:36.438463,Brand Awareness,TikTok,North America,449901,15172,613,4766.35,106477.98,3.37,0.31,22.34
2025-11-17 12:03:36.438463,Brand Awareness,LinkedIn,Latin America,142170,5138,534,1114.87,52893.32,3.61,0.22,47.44
2025-11-17 12:03:36.438463,Lead Generation,Facebook,Europe,336060,15900,1183,3083.8,41511.21,4.73,0.19,13.46
2025-11-17 12:03:36.438463,Lead Generation,TikTok,Asia Pacific,36773,407,24,4733.79,2486.64,1.11,11.63,0.53
2025-11-17 12:03:36.438463,Lead Generation,Instagram,Latin America,308095,15163,1786,1121.27,265877.27,4.92,0.07,237.12
2025-11-17 12:03:36.438463,Retargeting,Google Ads,Asia Pacific,206945,7983,1067,1127.27,91537.91,3.86,0.14,81.2
2025-11-17 12:03:36.438463,Retargeting,TikTok,Latin America,245026,10966,329,380.83,57121.46,4.48,0.03,149.99
2025-11-17 12:03:36.438463,Retargeting,Instagram,Europe,229513,3707,455,1465.89,57850.39,1.62,0.4,39.46
2025-11-17 12:03:36.438463,Retargeting,LinkedIn,Europe,56827,1375,35,540.75,4831.53,2.42,0.39,8.93
2025-11-17 12:03:36.438463,Product Launch,Twitter,Latin America,483041,8696,546,2009.97,72521.3,1.8,0.23,36.08
2025-11-17 12:03:36.438463,Product Launch,Facebook,Asia Pacific,130270,5813,583,3223.93,114957.16,4.46,0.55,35.66
2025-11-17 12:03:36.438463,Product Launch,Google Ads,Latin America,157732,5176,419,4308.56,26125.8,3.28,0.83,6.06
2025-11-17 12:03:36.438463,Holiday Sale,Twitter,Latin America,261819,3496,437,1727.28,19345.23,1.34,0.49,11.2
2025-11-17 12:03:36.438463,Holiday Sale,Facebook,North America,488150,17825,1516,4743.0,119191.75,3.65,0.27,25.13
2025-11-17 12:03:36.438463,Holiday Sale,LinkedIn,Latin America,465560,14221,527,3596.12,82011.19,3.05,0.25,22.81
2025-11-18 12:03:36.438463,Brand Awareness,Facebook,Asia Pacific,232494,8997,810,2601.78,20646.39,3.87,0.29,7.94
2025-11-18 12:03:36.438463,Brand Awareness,TikTok,Latin America,88861,1076,114,4543.1,10234.21,1.21,4.22,2.25
2025-11-18 12:03:36.438463,Brand Awareness,Twitter,Latin America,80418,3051,149,3177.97,27397.38,3.79,1.04,8.62
2025-11-18 12:03:36.438463,Brand Awareness,Instagram,Latin America,347751,6004,533,1557.84,61199.76,1.73,0.26,39.29
2025-11-18 12:03:36.438463,Lead Generation,Twitter,Latin America,186049,7509,586,1669.37,32070.9,4.04,0.22,19.21
2025-11-18 12:03:36.438463,Lead Generation,Google Ads,Asia Pacific,349175,12615,395,2112.65,48516.57,3.61,0.17,22.96
2025-11-18 12:03:36.438463,Lead Generation,Facebook,Asia Pacific,235246,3398,507,1972.33,71378.36,1.44,0.58,36.19
2025-11-18 12:03:36.438463,Retargeting,Google Ads,Asia Pacific,387922,10224,252,675.43,21299.74,2.64,0.07,31.54
2025-11-18 12:03:36.438463,Retargeting,Twitter,North America,376835,6885,951,4875.43,97783.63,1.83,0.71,20.06
2025-11-18 12:03:36.438463,Retargeting,TikTok,Latin America,446241,18952,2597,2349.77,320302.6,4.25,0.12,136.31
